"","pays","Stabilité","Droits","Santé","Sécurité","climat","couts","popularité","total"
"103","Afrique du Sud","44","51","22","37","92","39","37","47"
"104","Ghana","50","49","26","86","53","42","24","46"
"105","Kenya","49","37","12","72","84","45","28","46"
"106","Madagascar","47","26","18","83","73","55","23","45"
"107","Ukraine","36","35","65","38","50","70","8","45"
"108","Laos","56","20","30","82","45","60","31","44"
"109","Zambie","47","39","13","82","69","39","23","44"
"110","Malawi","40","38","16","75","81","39","20","43"
"111","Bangladesh","50","24","46","82","47","47","19","43"
"112","Côte d'Ivoire","58","42","13","69","48","47","30","43"
"113","Lesotho","44","38","11","37","92","52","19","43"
"114","Ouganda","54","28","15","67","72","42","26","43"
"115","Cambodge","68","19","29","75","45","51","23","43"
"116","Gambie","47","39","21","73","50","49","21","42"
"117","Guatemala","61","26","37","59","39","42","35","42"
"118","Honduras","54","24","39","38","64","41","27","41"
"119","Pakistan","24","23","31","65","68","51","36","41"
"120","Nicaragua","57","12","44","69","53","35","32","41"
"121","Togo","53","31","11","68","46","51","24","39"
"122","Sierra Leone","42","30","8","84","46","52","18","38"
"123","Mozambique","42","25","6","66","74","34","30","38"
"124","Zimbabwe","30","14","8","71","87","48","15","37"
"125","République du Congo","46","16","21","71","44","51","28","37"
"126","Liban","13","19","58","48","72","31","17","37"
"127","Cameroun","43","20","16","59","56","45","27","36"
"128","Irak","25","13","44","38","42","63","38","36"
"129","Éthiopie","18","28","14","53","79","42","22","36"
"130","Burundi","35","12","11","68","74","48","15","36"
"131","Angola","32","27","9","81","53","39","21","35"
"132","Afghanistan","22","7","17","57","65","65","20","35"
"133","Burkina Faso","36","35","2","43","42","45","21","32"
"134","Niger","39","30","7","36","39","45","27","32"
"135","Nigeria","26","24","13","43","47","46","26","31"
"136","Tchad","44","11","2","55","43","38","42","31"
"137","Mali","36","23","10","44","40","39","16","29"
"138","Myanmar","19","6","32","16","46","61","17","28"
"139","Soudan","10","4","18","35","41","50","7","23"
"140","Congo (Rép. démocr.)","17","9","2","28","51","30","14","21"
